Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1722149339.7743897
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1722149345.4480176
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1722149345.3672345
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1722149345.309389
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722149345.3173683
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1722149345.4579918
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1722149345.5507433
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722149342.686837
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1722149345.5617156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1722149345.6065936
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1722149345.570726
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1722149345.6235485
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1722149344.8876607
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1722149345.5986156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1722149345.3024087
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717682952.0
File E:\Hackathon\Kachya\kachya\manage.py first seen with mtime 1720107582.9627905
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1722149344.5505636
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1722149345.6145728
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1722149345.4719543
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722149345.433058
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1722149345.5836885
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1722149345.566738
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1722149339.7878954
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722149345.4599864
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1722149345.314376
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1722149345.5717237
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1722149345.5966198
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722149345.4350524
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1722149345.4759438
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1722149345.3113835
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722149345.633561
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722149342.6858397
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1722149345.3612502
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1722149339.7799172
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722149345.5826585
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722149345.3732183
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722149345.577698
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722149343.1914876
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722149343.7297566
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1722149345.601607
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1722149345.2854548
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722149343.9012978
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722149345.5547347
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722149345.3293357
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722149345.3044024
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1722149345.3163705
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1722149345.301417
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1722149345.3313308
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1722149345.456994
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722149345.635554
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1722149345.4789355
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1722149345.372221
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1722149345.3752124
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1722149342.6948156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722149345.4440296
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1722149345.609586
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1722149345.4769406
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1722149343.730755
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1722149342.6838448
